combined_name,group_id,artifact_id,release_version,release_timestamp,cve_id,cve_severity
ai.djl:api,ai.djl,api,0.17.0,2022-05-10,CGA-mcv5-fjr6-wxgg,CRITICAL
ai.djl:api,ai.djl,api,0.4.1,2020-04-03,CGA-mcv5-fjr6-wxgg,CRITICAL
ai.djl:api,ai.djl,api,0.2.1,2020-01-15,CGA-mcv5-fjr6-wxgg,CRITICAL
ai.djl:api,ai.djl,api,0.3.0,2020-02-21,CGA-mcv5-fjr6-wxgg,CRITICAL
ai.djl:api,ai.djl,api,0.22.1,2023-04-17,CGA-mcv5-fjr6-wxgg,CRITICAL
ai.djl:api,ai.djl,api,0.11.0,2021-05-01,CGA-mcv5-fjr6-wxgg,CRITICAL
ai.djl:api,ai.djl,api,0.23.0,2023-07-11,CGA-mcv5-fjr6-wxgg,CRITICAL
ai.djl:api,ai.djl,api,0.16.0,2022-03-20,CGA-mcv5-fjr6-wxgg,CRITICAL
ai.djl:api,ai.djl,api,0.7.0,2020-09-03,CGA-mcv5-fjr6-wxgg,CRITICAL
ai.djl:api,ai.djl,api,0.2.0,2019-11-27,CGA-mcv5-fjr6-wxgg,CRITICAL
ai.djl:api,ai.djl,api,0.15.0,2022-01-18,CGA-mcv5-fjr6-wxgg,CRITICAL
ai.djl:api,ai.djl,api,0.19.0,2022-09-13,CGA-mcv5-fjr6-wxgg,CRITICAL
ai.djl:api,ai.djl,api,0.9.0,2020-12-17,CGA-mcv5-fjr6-wxgg,CRITICAL
ai.djl:api,ai.djl,api,0.8.0,2020-09-21,CGA-mcv5-fjr6-wxgg,CRITICAL
ai.djl:api,ai.djl,api,0.20.0,2022-11-29,CGA-mcv5-fjr6-wxgg,CRITICAL
ai.djl:api,ai.djl,api,0.25.0,2023-11-04,CGA-mcv5-fjr6-wxgg,CRITICAL
ai.djl:api,ai.djl,api,0.12.0,2021-07-07,CGA-mcv5-fjr6-wxgg,CRITICAL
ai.djl:api,ai.djl,api,0.21.0,2023-02-16,CGA-mcv5-fjr6-wxgg,CRITICAL
ai.djl:api,ai.djl,api,0.5.0,2020-05-12,CGA-mcv5-fjr6-wxgg,CRITICAL
ai.djl:api,ai.djl,api,0.27.0,2024-03-28,CGA-mcv5-fjr6-wxgg,CRITICAL
ai.djl:api,ai.djl,api,0.18.0,2022-07-08,CGA-mcv5-fjr6-wxgg,CRITICAL
ai.djl:api,ai.djl,api,0.13.0,2021-10-11,CGA-mcv5-fjr6-wxgg,CRITICAL
ai.djl:api,ai.djl,api,0.24.0,2023-10-02,CGA-mcv5-fjr6-wxgg,CRITICAL
ai.djl:api,ai.djl,api,0.14.0,2021-11-09,CGA-mcv5-fjr6-wxgg,CRITICAL
ai.djl:api,ai.djl,api,0.22.0,2023-04-12,CGA-mcv5-fjr6-wxgg,CRITICAL
ai.djl:api,ai.djl,api,0.26.0,2024-01-09,CGA-mcv5-fjr6-wxgg,CRITICAL
ai.djl:api,ai.djl,api,0.10.0,2021-02-23,CGA-mcv5-fjr6-wxgg,CRITICAL
ai.djl:api,ai.djl,api,0.6.0,2020-06-24,CGA-mcv5-fjr6-wxgg,CRITICAL
be.cylab:snakeyaml,be.cylab,snakeyaml,1.25.1,2019-08-27,CVE-2022-38749,MODERATE
axis:axis,axis,axis,1.1,2005-11-22,CVE-2012-5784,MODERATE
axis:axis,axis,axis,1.1,2005-11-22,CVE-2014-3596,MODERATE
axis:axis,axis,axis,1.1,2005-11-22,CVE-2018-8032,MODERATE
axis:axis,axis,axis,1.1,2005-11-22,CVE-2023-40743,CRITICAL
axis:axis,axis,axis,1.1,2005-11-22,CVE-2019-0227,HIGH
axis:axis,axis,axis,1.1,2005-11-22,CVE-2023-51441,HIGH
axis:axis,axis,axis,1.3,2005-11-22,CVE-2012-5784,MODERATE
axis:axis,axis,axis,1.3,2005-11-22,CVE-2014-3596,MODERATE
axis:axis,axis,axis,1.3,2005-11-22,CVE-2018-8032,MODERATE
axis:axis,axis,axis,1.3,2005-11-22,CVE-2023-40743,CRITICAL
axis:axis,axis,axis,1.3,2005-11-22,CVE-2019-0227,HIGH
axis:axis,axis,axis,1.3,2005-11-22,CVE-2023-51441,HIGH
axis:axis,axis,axis,1.0,2005-11-22,CVE-2012-5784,MODERATE
axis:axis,axis,axis,1.0,2005-11-22,CVE-2014-3596,MODERATE
axis:axis,axis,axis,1.0,2005-11-22,CVE-2018-8032,MODERATE
axis:axis,axis,axis,1.0,2005-11-22,CVE-2023-40743,CRITICAL
axis:axis,axis,axis,1.0,2005-11-22,CVE-2019-0227,HIGH
axis:axis,axis,axis,1.0,2005-11-22,CVE-2023-51441,HIGH
axis:axis,axis,axis,1.4,2006-04-22,CVE-2012-5784,MODERATE
axis:axis,axis,axis,1.4,2006-04-22,CVE-2014-3596,MODERATE
axis:axis,axis,axis,1.4,2006-04-22,CVE-2018-8032,MODERATE
axis:axis,axis,axis,1.4,2006-04-22,CVE-2023-40743,CRITICAL
axis:axis,axis,axis,1.4,2006-04-22,CVE-2019-0227,HIGH
axis:axis,axis,axis,1.2-alpha-1,2005-08-01,CVE-2012-5784,MODERATE
axis:axis,axis,axis,1.2-alpha-1,2005-08-01,CVE-2014-3596,MODERATE
axis:axis,axis,axis,1.2-alpha-1,2005-08-01,CVE-2018-8032,MODERATE
axis:axis,axis,axis,1.2-alpha-1,2005-08-01,CVE-2023-40743,CRITICAL
axis:axis,axis,axis,1.2-alpha-1,2005-08-01,CVE-2019-0227,HIGH
axis:axis,axis,axis,1.2-alpha-1,2005-08-01,CVE-2023-51441,HIGH
axis:axis,axis,axis,1.2,2005-11-22,CVE-2012-5784,MODERATE
axis:axis,axis,axis,1.2,2005-11-22,CVE-2014-3596,MODERATE
axis:axis,axis,axis,1.2,2005-11-22,CVE-2018-8032,MODERATE
axis:axis,axis,axis,1.2,2005-11-22,CVE-2023-40743,CRITICAL
axis:axis,axis,axis,1.2,2005-11-22,CVE-2019-0227,HIGH
axis:axis,axis,axis,1.2,2005-11-22,CVE-2023-51441,HIGH
axis:axis,axis,axis,1.2-RC1,2005-11-22,CVE-2012-5784,MODERATE
axis:axis,axis,axis,1.2-RC1,2005-11-22,CVE-2014-3596,MODERATE
axis:axis,axis,axis,1.2-RC1,2005-11-22,CVE-2018-8032,MODERATE
axis:axis,axis,axis,1.2-RC1,2005-11-22,CVE-2023-40743,CRITICAL
axis:axis,axis,axis,1.2-RC1,2005-11-22,CVE-2019-0227,HIGH
axis:axis,axis,axis,1.2-RC1,2005-11-22,CVE-2023-51441,HIGH
axis:axis,axis,axis,1.2.1,2005-11-22,CVE-2012-5784,MODERATE
axis:axis,axis,axis,1.2.1,2005-11-22,CVE-2014-3596,MODERATE
axis:axis,axis,axis,1.2.1,2005-11-22,CVE-2018-8032,MODERATE
axis:axis,axis,axis,1.2.1,2005-11-22,CVE-2023-40743,CRITICAL
axis:axis,axis,axis,1.2.1,2005-11-22,CVE-2019-0227,HIGH
axis:axis,axis,axis,1.2.1,2005-11-22,CVE-2023-51441,HIGH
axis:axis,axis,axis,1.2-RC3,2005-11-22,CVE-2012-5784,MODERATE
axis:axis,axis,axis,1.2-RC3,2005-11-22,CVE-2014-3596,MODERATE
axis:axis,axis,axis,1.2-RC3,2005-11-22,CVE-2018-8032,MODERATE
axis:axis,axis,axis,1.2-RC3,2005-11-22,CVE-2023-40743,CRITICAL
axis:axis,axis,axis,1.2-RC3,2005-11-22,CVE-2019-0227,HIGH
axis:axis,axis,axis,1.2-RC3,2005-11-22,CVE-2023-51441,HIGH
axis:axis,axis,axis,1.2-RC2,2005-11-22,CVE-2012-5784,MODERATE
axis:axis,axis,axis,1.2-RC2,2005-11-22,CVE-2014-3596,MODERATE
axis:axis,axis,axis,1.2-RC2,2005-11-22,CVE-2018-8032,MODERATE
axis:axis,axis,axis,1.2-RC2,2005-11-22,CVE-2023-40743,CRITICAL
axis:axis,axis,axis,1.2-RC2,2005-11-22,CVE-2019-0227,HIGH
axis:axis,axis,axis,1.2-RC2,2005-11-22,CVE-2023-51441,HIGH
axis:axis,axis,axis,1.1-beta,2005-08-01,CVE-2012-5784,MODERATE
axis:axis,axis,axis,1.1-beta,2005-08-01,CVE-2014-3596,MODERATE
axis:axis,axis,axis,1.1-beta,2005-08-01,CVE-2018-8032,MODERATE
axis:axis,axis,axis,1.1-beta,2005-08-01,CVE-2023-40743,CRITICAL
axis:axis,axis,axis,1.1-beta,2005-08-01,CVE-2019-0227,HIGH
axis:axis,axis,axis,1.1-beta,2005-08-01,CVE-2023-51441,HIGH
axis:axis,axis,axis,1.2-beta-2,2005-11-22,CVE-2012-5784,MODERATE
axis:axis,axis,axis,1.2-beta-2,2005-11-22,CVE-2014-3596,MODERATE
axis:axis,axis,axis,1.2-beta-2,2005-11-22,CVE-2018-8032,MODERATE
axis:axis,axis,axis,1.2-beta-2,2005-11-22,CVE-2023-40743,CRITICAL
axis:axis,axis,axis,1.2-beta-2,2005-11-22,CVE-2019-0227,HIGH
axis:axis,axis,axis,1.2-beta-2,2005-11-22,CVE-2023-51441,HIGH
axis:axis,axis,axis,1.2-beta-3,2005-11-22,CVE-2012-5784,MODERATE
axis:axis,axis,axis,1.2-beta-3,2005-11-22,CVE-2014-3596,MODERATE
axis:axis,axis,axis,1.2-beta-3,2005-11-22,CVE-2018-8032,MODERATE
axis:axis,axis,axis,1.2-beta-3,2005-11-22,CVE-2023-40743,CRITICAL
axis:axis,axis,axis,1.2-beta-3,2005-11-22,CVE-2019-0227,HIGH
axis:axis,axis,axis,1.2-beta-3,2005-11-22,CVE-2023-51441,HIGH
