artifact_name,release_count,cve_count,releases_with_cves,low_severity_count,medium_severity_count,high_severity_count,critical_severity_count,unknown_severity_count
org.apache.sling:org.apache.sling.engine,53,46,46,0,0,46,0,0
org.apache.taglibs:taglibs-standard,3,1,1,0,0,1,0,0
org.apache.sling:org.apache.sling.auth.core,36,7,7,0,6,1,0,0
org.apache.sentry:sentry,6,4,4,0,0,4,0,0
org.apache.shiro:shiro-all,31,11,11,0,0,11,0,0
org.apache.sshd:sshd-sftp,22,13,13,0,13,0,0,0
org.apache.streampipes:streampipes-resource-management,6,6,6,0,0,0,6,0
org.apache.struts:struts2-convention-plugin,86,34,34,0,0,0,34,0
org.apache.xmlgraphics:batik,9,37,7,0,12,24,1,0
org.apereo.cas:cas-server-support-shell,209,90,90,0,0,90,0,0
org.apache.wicket:wicket,188,19,19,0,19,0,0,0
org.apache.uima:uimaj,1,1,1,0,0,1,0,0
org.apache.velocity:velocity,10,10,10,0,0,10,0,0
org.apache.zeppelin:sap,8,8,8,0,8,0,0,0
org.apache.tomcat:tomcat-websocket,300,217,217,0,217,0,0,0
org.apereo.cas:cas-server-support-x509-core,188,25,25,0,25,0,0,0
org.apache.tomee:tomee,46,19,19,0,0,19,0,0
org.apache.tomcat.embed:tomcat-embed-websocket,340,217,217,0,217,0,0,0
org.apache.xmlgraphics:batik-script,13,12,12,0,12,0,0,0
org.apereo.cas:cas-server-core-web,210,142,142,0,142,0,0,0
org.apache.zeppelin:zeppelin-jdbc,17,16,16,0,0,0,16,0
org.apache.uima:uimafit-core,12,4,4,0,4,0,0,0
org.apache.tomcat:tomcat-catalina-jmx-remote,224,98,98,0,0,0,98,0
org.apache.zeppelin:zeppelin-shell,17,2,2,0,2,0,0,0
org.apache.zeppelin:zeppelin-interpreter,18,14,7,0,7,0,7,0
org.apereo.cas:cas-server-support-otp-mfa-core,137,30,30,0,0,30,0,0
org.apache.xmlbeans:xmlbeans,17,5,5,0,0,0,5,0
org.apache.tomcat:tomcat-util,376,23,23,0,0,23,0,0
org.apache.wicket:wicket-core,139,239,106,0,0,239,0,0
org.apache.zookeeper:zookeeper,49,117,47,0,39,34,44,0
org.apache.tomcat.embed:tomcat-embed-core,376,4255,372,0,1945,1889,421,0
org.apache.uima:uima-ducc-parent,9,9,9,0,0,9,0,0
org.apache.wss4j:wss4j-ws-security-dom,47,26,24,0,2,24,0,0
org.apache.tika:tika-server,51,8,8,0,8,0,0,0
org.apache.tomee:apache-tomee,46,20,20,0,0,0,20,0
org.apache.zeppelin:zeppelin-web,17,11,11,0,11,0,0,0
org.apache.xmlgraphics:batik-svgrasterizer,10,9,9,0,0,9,0,0
org.apereo.cas:cas-server-core-services-authentication,176,57,57,0,0,57,0,0
org.apache.velocity:velocity-engine-parent,4,3,3,0,0,3,0,0
org.apache.xmlgraphics:batik-transcoder,13,12,12,0,0,12,0,0
org.asynchttpclient:async-http-client,147,71,71,0,0,71,0,0
org.apache.zeppelin:zeppelin,18,86,14,0,43,29,14,0
org.apache.tomcat:tomcat-coyote,376,1153,333,0,575,556,22,0
org.apache.tomcat.embed:tomcat-embed-jasper,376,87,87,0,0,0,87,0
org.apereo.cas:cas-server-support-oauth-core-api,124,5,5,0,0,5,0,0
org.apereo.cas:cas-server-webapp,210,48,48,0,0,48,0,0
org.apereo.cas:cas-server-support-oidc,210,91,91,0,0,91,0,0
org.apache.tomcat:tomcat-jasper,376,87,87,0,0,0,87,0
org.apache.xmlgraphics:xmlgraphics-commons,16,12,12,0,0,12,0,0
org.apache.tomcat:tomcat-catalina,376,911,316,0,185,535,191,0
org.apache.tomcat:jasper,24,20,20,0,0,0,20,0
org.apache.unomi:unomi,25,23,9,0,0,17,6,0
org.apache.uima:uimaj-as-core,8,6,6,0,6,0,0,0
org.apache.tomee:tomee-webapp,45,8,8,0,8,0,0,0
org.apereo.cas:cas-server-core-services-api,176,57,57,0,0,57,0,0
org.apache.tomcat:tomcat,352,3612,320,166,1576,1870,0,0
org.apache.xmlgraphics:batik-svgbrowser,10,6,6,0,0,6,0,0
org.apache.xmlgraphics:fop,18,10,10,0,0,10,0,0
org.apache.tiles:tiles-core,21,23,21,0,2,21,0,0
org.apache.ws.security:wss4j,31,100,28,0,72,28,0,0
org.apache.xmlrpc:xmlrpc,7,21,7,0,0,7,14,0
org.apache.wicket:wicket-util,142,39,39,0,0,39,0,0
org.apache.zeppelin:zeppelin-server,17,21,7,0,21,0,0,0
org.apache.velocity.tools:velocity-tools-parent,2,1,1,0,1,0,0,0
org.apache.xmlrpc:xmlrpc-common,7,7,7,0,7,0,0,0
org.apereo.cas:cas-server-support-simple-mfa,140,21,21,0,0,21,0,0
org.apache.xmlgraphics:batik-bridge,13,12,12,0,0,12,0,0
org.apache.uima:uimaj-core,30,40,26,0,14,26,0,0
org.apache.velocity:velocity-tools,5,5,5,0,5,0,0,0
org.apache.uima:uima-ducc-web,9,8,8,0,8,0,0,0
org.bouncycastle:bcprov-debug-jdk18on,8,3,3,0,3,0,0,0
org.bedework:bw-webdav,14,2,2,0,0,2,0,0
org.bonitasoft.engine:bonita-server,94,94,94,0,94,0,0,0
org.bouncycastle:bctls-jdk15to18,16,45,15,0,45,0,0,0
org.boofcv:boofcv-core,28,21,21,0,0,0,21,0
org.bouncycastle:bcprov-jdk15to18,16,86,15,15,69,2,0,0
org.bouncycastle:bcprov-ext-jdk15to18,13,8,8,0,8,0,0,0
org.bouncycastle:bcprov-jdk15on,26,175,26,0,169,3,3,0
org.bouncycastle:bctls-fips,29,29,29,0,29,0,0,0
org.bouncycastle:bcprov-ext-jdk15on,25,84,25,0,82,2,0,0
org.bouncycastle:bcpkix-jdk18on,9,3,3,0,3,0,0,0
org.bouncycastle:bcprov-debug-jdk15on,18,18,18,0,18,0,0,0
org.bouncycastle:bc-fips,6,16,6,0,16,0,0,0
org.biscuitsec:biscuit,4,2,2,2,0,0,0,0
org.bouncycastle:bcprov-jdk18on,9,39,8,8,31,0,0,0
org.bouncycastle:bctls-jdk18on,9,24,8,0,24,0,0,0
org.bonitasoft.console:bonita-web-server,2,1,1,0,1,0,0,0
org.bouncycastle:bcprov-jdk14,35,360,34,29,243,88,0,0
org.bouncycastle:bcprov-jdk15,7,97,7,7,49,41,0,0
org.bitbucket.b_c:jose4j,45,138,42,0,83,55,0,0
org.bouncycastle:bcprov-ext-jdk16,2,6,2,0,6,0,0,0
org.bouncycastle:bcprov-ext-jdk14,25,18,18,0,18,0,0,0
org.bouncycastle:bcprov-debug-jdk15to18,12,7,7,0,7,0,0,0
org.bouncycastle:bcprov-jdk16,6,18,6,0,18,0,0,0
org.bouncycastle:bcprov-ext-jdk18on,8,3,3,0,3,0,0,0
org.bouncycastle:bctls-jdk14,17,48,16,0,48,0,0,0
org.bonitasoft.platform:platform-resources,52,51,51,0,51,0,0,0
org.bedework.caleng:bw-calendar-engine,15,3,3,0,0,0,3,0
org.bouncycastle:bcprov-debug-jdk14,12,10,10,0,10,0,0,0
org.codehaus.plexus:plexus-archiver,82,135,78,0,57,78,0,0
org.checkerframework.annotatedlib:commons-io,5,2,2,0,2,0,0,0
org.codehaus.janino:janino-parent,33,30,30,0,30,0,0,0
org.codehaus.jettison:jettison,24,106,23,0,20,86,0,0
org.clojure:clojure,173,211,171,0,0,96,115,0
org.codehaus.jackson:jackson-mapper-asl,82,164,82,0,0,82,82,0
org.codehaus.groovy:groovy,217,298,137,0,96,0,202,0
org.cloudfoundry.identity:cloudfoundry-identity-server,81,522,75,0,203,272,47,0
org.codehaus.mevenide:netbeans,8,16,8,0,0,8,8,0
org.codehaus.castor:castor,18,16,16,0,16,0,0,0
org.codehaus.xfire:xfire-core,16,16,16,0,0,16,0,0
org.codehaus.plexus:plexus-utils,78,187,65,0,65,65,57,0
org.codelibs.fess:fess,150,58,58,0,0,0,58,0
org.craftercms:crafter-studio,106,195,78,0,2,191,2,0
org.craftercms:crafter-core,163,3,1,0,2,1,0,0
org.cyclonedx:cyclonedx-core-java,60,51,51,0,0,51,0,0
org.craftercms:crafter-search,163,26,26,0,0,0,26,0
org.cometd.java:cometd-java-oort,152,128,128,0,0,128,0,0
org.cryptacular:cryptacular,13,9,9,0,0,9,0,0
org.directwebremoting:dwr,14,18,9,0,18,0,0,0
org.dspace:dspace-api,95,30,30,0,0,30,0,0
org.dspace:dspace-jspui,75,132,33,0,33,99,0,0
org.eclipse.californium:californium-core,80,33,33,0,0,33,0,0
org.drools:drools-core,240,437,192,0,192,63,182,0
org.eclipse.californium:scandium,81,12,12,0,0,12,0,0
org.dspace:dspace-xmlui,75,80,70,0,33,47,0,0
org.dojotoolkit:dojo,70,60,54,0,60,0,0,0
org.dom4j:dom4j,9,20,9,0,9,5,6,0
org.eclipse.birt:org.eclipse.birt.report.viewer,1,1,1,0,0,1,0,0
org.dspace:dspace-server-webapp,18,10,10,10,0,0,0,0
org.eclipse.platform:org.eclipse.core.runtime,25,22,22,0,22,0,0,0
org.eclipse.edc:transfer-data-plane,16,3,3,0,3,0,0,0
org.eclipse.jetty:jetty-openid,99,63,63,63,0,0,0,0
org.eclipse.jetty.http2:http2-common,178,311,159,0,152,159,0,0
org.eclipse.parsson:parsson,13,7,7,0,0,7,0,0
org.eclipse.jetty:jetty-deploy,373,11,11,11,0,0,0,0
org.eclipse.jdt:org.eclipse.jdt.ui,30,27,27,0,27,0,0,0
org.eclipse.milo:sdk-client,55,25,25,0,0,25,0,0
org.eclipse.hawkbit:hawkbit-starters,26,14,14,0,0,14,0,0
org.eclipse.jetty.http2:http2-hpack,178,150,150,0,0,150,0,0
org.eclipse.hawkbit:hawkbit-boot-starter-ddi-api,26,14,14,0,0,14,0,0
org.eclipse.jetty.http3:http3-qpack,26,16,16,0,0,16,0,0
org.eclipse.edc:connector-core,17,8,8,0,8,0,0,0
org.eclipse.leshan:leshan-core,56,53,53,0,53,0,0,0
org.eclipse.hawkbit:hawkbit-boot-starter-mgmt-api,26,14,14,0,0,14,0,0
org.eclipse.jetty:jetty-webapp,355,302,300,0,18,284,0,0
org.eclipse.jetty.http2:jetty-http2-server,18,2,2,0,2,0,0,0
org.eclipse.jetty:jetty-xml,373,351,351,351,0,0,0,0
org.eclipse.hawkbit:hawkbit-autoconfigure,28,16,16,0,0,16,0,0
org.eclipse.platform:org.eclipse.jface,29,26,26,0,26,0,0,0
org.eclipse.jetty.http2:http2-server,178,289,157,0,152,137,0,0
org.eclipse.hawkbit:hawkbit-update-server,26,14,14,0,0,14,0,0
org.eclipse.paho:org.eclipse.paho.client.mqttv3,9,4,4,0,4,0,0,0
org.eclipse.hono:hono-core,93,53,53,0,0,53,0,0
org.eclipse.hawkbit:hawkbit-parent,28,37,21,0,21,16,0,0
org.eclipse.jetty.http3:jetty-http3-common,18,6,6,0,0,6,0,0
org.eclipse.jetty:jetty-servlets,355,503,331,209,294,0,0,0
org.eclipse.milo:sdk-server,55,50,50,0,0,50,0,0
org.eclipse.jetty.http3:http3-common,26,24,24,0,0,24,0,0
org.eclipse.hawkbit:hawkbit-boot-starter,26,14,14,0,0,14,0,0
org.eclipse.hawkbit:hawkbit-boot-starter-mgmt-ui,25,14,14,0,0,14,0,0
org.eclipse.jetty:jetty-http,373,524,332,314,210,0,0,0
org.eclipse.jgit:org.eclipse.jgit,156,174,151,0,0,151,23,0
org.eclipse.jetty:jetty-server,373,3265,330,624,1207,976,458,0
org.eclipse.ditto:ditto,80,28,28,0,28,0,0,0
org.eclipse.hawkbit:hawkbit-boot-starter-dmf-api,26,14,14,0,0,14,0,0
org.eclipse.hawkbit:hawkbit-ui,27,16,16,0,0,16,0,0
org.eclipse.parsson:project,13,9,9,0,9,0,0,0
org.eclipse.jetty.http2:jetty-http2-common,18,8,6,0,2,6,0,0
org.eclipse.lyo:lyo-parent,17,11,11,0,11,0,0,0
org.elasticsearch:elasticsearch-hadoop,309,275,275,0,275,0,0,0
org.eclipse.xtend:org.eclipse.xtend.core,125,52,52,0,0,52,0,0
org.esigate:esigate-core,20,19,19,0,0,0,19,0
org.eclipse.rdf4j:rdf4j,107,27,27,0,0,27,0,0
org.eclipse.xtext:org.eclipse.xtext,125,52,52,0,0,52,0,0
org.eclipse.platform:org.eclipse.ui.workbench,28,25,25,0,25,0,0,0
org.elasticsearch:elasticsearch,389,4612,388,273,3463,876,0,0
org.elasticsearch.client:elasticsearch-rest-client,204,12,12,0,12,0,0,0
org.eclipse.platform:org.eclipse.platform,30,27,27,0,27,0,0,0
org.eclipse.platform:org.eclipse.ui.ide,28,25,25,0,25,0,0,0
org.eclipse.platform:org.eclipse.urischeme,19,17,17,0,17,0,0,0
org.eclipse.platform:org.eclipse.ui.forms,25,22,22,0,22,0,0,0
org.eclipse.vorto:org.eclipse.vorto.core,26,14,14,0,0,14,0,0
org.ff4j:ff4j-core,38,13,13,0,0,0,13,0
org.exist-db:exist-core,15,2,2,0,0,0,2,0
org.eclipse.rdf4j:rdf4j-runtime,134,36,36,0,0,0,36,0
org.fusesource.hawtjni:hawtjni-runtime,19,8,8,0,8,0,0,0
org.fitnesse:fitnesse,75,77,75,0,0,2,75,0
org.glassfish.main.web:web-core,50,42,42,0,42,0,0,0
org.graylog2:graylog2-server,280,1094,274,483,402,209,0,0
org.glassfish.main.web:web,50,19,19,0,19,0,0,0
org.graylog:graylog-parent,199,79,79,0,0,79,0,0
org.graniteds:granite-server-core,10,10,10,0,0,10,0,0
org.graniteds:granite-core,23,23,23,0,0,23,0,0
org.glassfish.main.orb:orb-connector,50,23,23,0,23,0,0,0
org.glassfish:javax.faces,174,246,147,0,246,0,0,0
org.glassfish.jersey.core:jersey-common,130,10,10,0,10,0,0,0
org.hibernate:hibernate-validator,145,29,29,0,16,13,0,0
org.glassfish:jakarta.faces,30,1,1,0,1,0,0,0
org.hibernate:hibernate-core,341,427,218,0,210,217,0,0
org.hibernate.validator:hibernate-validator,73,37,37,0,37,0,0,0
org.grails:grails-core,217,290,145,0,145,145,0,0
org.grails:grails-databinding,165,172,141,0,141,0,31,0
org.glassfish:mojarra-parent,25,5,5,0,0,5,0,0
org.igniterealtime.openfire:xmppserver,1,5,1,0,2,3,0,0
org.infinispan:infinispan-cachestore-jdbc,381,372,372,372,0,0,0,0
org.igniterealtime.openfire:parent,1,6,1,0,5,0,1,0
org.infinispan:infinispan-cachestore-jdbc-common,71,62,62,62,0,0,0,0
org.http4s:http4s-async-http-client_2.13,141,20,20,20,0,0,0,0
org.htmlunit:htmlunit,12,8,8,0,0,0,8,0
org.infinispan:infinispan-cachestore-sql,71,62,62,62,0,0,0,0
org.ini4j:ini4j,9,8,8,0,0,8,0,0
org.http4s:http4s-blaze-server_2.13,154,28,28,0,0,28,0,0
org.http4s:http4s-server_2.12,302,140,140,0,0,0,140,0
org.hornetq.rest:hornetq-rest,49,48,48,0,48,0,0,0
org.http4s:blaze-core_2.13,34,10,10,0,0,10,0,0
org.hudsonci.lib.guava:guava,3,3,3,0,3,0,0,0
org.http4s:http4s-blaze-server_2.12,290,174,174,0,0,174,0,0
org.hl7.fhir.publisher:org.hl7.fhir.publisher,179,89,89,0,0,0,89,0
org.infinispan.protostream:protostream,128,117,117,0,117,0,0,0
org.infinispan:infinispan-commons,316,307,307,307,0,0,0,0
org.jasig.cas:cas-client,21,21,21,0,0,0,21,0
org.infinispan:infinispan-server-core,381,154,154,0,154,0,0,0
org.infinispan:infinispan-client-hotrod,381,372,372,372,0,0,0,0
org.hjson:hjson,13,22,11,0,0,22,0,0
org.iq80.snappy:snappy,4,4,4,0,4,0,0,0
org.infinispan:infinispan-server-rest,381,724,362,0,724,0,0,0
org.http4s:blaze-core_2.12,55,39,39,0,0,39,0,0
org.hswebframework.web:hsweb-commons,29,10,5,0,5,5,0,0
org.http4s:http4s-async-http-client_2.12,284,165,165,165,0,0,0,0
org.infinispan:infinispan-cachestore-remote,381,372,372,372,0,0,0,0
org.infinispan:infinispan-core,382,1239,373,373,263,388,215,0
org.hornetq:hornetq-server,41,30,30,0,0,30,0,0
org.http4s:blaze-core_2.11,61,57,57,0,0,57,0,0
org.infinispan:infinispan-hotrod,44,35,35,35,0,0,0,0
org.hsqldb:hsqldb,24,22,22,0,0,0,22,0
org.jboss.resteasy:resteasy-core,94,79,42,0,46,33,0,0
org.jclouds.api:eucalyptus,51,51,51,0,51,0,0,0
org.jboss.resteasy:resteasy-client,191,305,111,0,200,105,0,0
org.jboss.ironjacamar:ironjacamar-jdbc,153,18,18,0,18,0,0,0
org.jboss.netty:netty,39,351,39,0,156,156,39,0
org.jboss.as:jboss-as-server,17,13,13,0,0,13,0,0
org.jboss.resteasy:resteasy-jaxb-provider,225,30,30,0,30,0,0,0
org.jboss.resteasy:resteasy-undertow,177,170,170,0,170,0,0,0
org.jboss.resteasy:resteasy-yaml-provider,129,81,81,0,0,81,0,0
org.jboss:jboss-ejb-client,182,309,157,0,309,0,0,0
org.jboss.resteasy:resteasy-client-microprofile,101,51,51,0,51,0,0,0
org.jboss.xnio:xnio-api,150,150,150,0,0,150,0,0
org.jboss.xnio:xnio-all,134,128,128,0,0,128,0,0
org.jboss.xnio:xnio-nio,150,21,21,0,21,0,0,0
org.jboss.weld:weld-core-bom,208,105,105,0,105,0,0,0
org.jbpm.jbpm5:jbpmmigration,5,5,5,0,5,0,0,0
org.jboss.resteasy:resteasy-jaxrs,134,125,67,0,58,67,0,0
org.jberet:jberet-core,81,80,80,0,80,0,0,0
org.jbpm:jbpm-bpmn2,166,49,49,0,0,49,0,0
org.jasypt:jasypt,16,14,14,0,0,14,0,0
org.jboss.remoting:jboss-remoting,115,106,106,0,0,106,0,0
org.java-websocket:Java-WebSocket,16,9,9,0,0,9,0,0
org.jboss.resteasy:resteasy-bom,216,485,155,0,117,368,0,0
org.javadelight:delight-nashorn-sandbox,46,42,42,0,0,42,0,0
org.jeecgframework.boot:jeecg-boot-base,1,4,1,0,1,0,3,0
org.jolokia:jolokia-core,33,33,28,0,16,17,0,0
org.jeecgframework.boot:jeecg-boot-base-core,1,5,1,0,1,0,4,0
org.jodd:jodd-http,83,33,33,0,0,33,0,0
org.jodd:jodd-json,58,37,37,0,0,0,37,0
org.jeecgframework.boot:jeecg-boot-common,14,69,11,0,17,0,52,0
org.jline:jline-parent,40,38,38,0,38,0,0,0
org.jetbrains.kotlin:kotlin-stdlib,220,320,172,0,320,0,0,0
org.jitsi:dnssecjava,7,14,7,0,14,0,0,0
org.jeasy:easy-rules-mvel,6,1,1,0,0,1,0,0
org.jgroups:jgroups,263,170,130,0,40,0,130,0
org.jooby:jooby,70,134,70,0,134,0,0,0
org.jdom:jdom,6,6,6,0,0,6,0,0
org.jpmml:pmml-model,106,71,71,0,0,71,0,0
org.jeecgframework.boot:jeecg-boot-parent,1,3,1,0,0,1,2,0
org.jvnet.hudson.plugins:groovy-postbuild,2,2,2,0,2,0,0,0
org.jvnet.hudson.plugins:monitoring,17,17,17,0,17,0,0,0
org.jvnet.hudson.plugins:ftppublisher,2,6,2,2,4,0,0,0
org.jvnet.hudson.plugins:speaks,2,2,2,0,0,2,0,0
org.keycloak:keycloak-oidc-client-adapter-pom,128,93,93,93,0,0,0,0
org.jvnet.hudson.plugins:favorite,6,18,6,0,12,6,0,0
org.jvnet.hudson.plugins:clearcase-release,1,1,1,0,0,1,0,0
org.jyaml:jyaml,2,2,2,0,0,0,2,0
org.jvnet.hudson.plugins:swarm-plugin,5,5,5,0,5,0,0,0
org.jvnet.hudson.plugins:findbugs,59,59,59,0,59,0,0,0
org.jvnet.hudson.plugins:instant-messaging,14,14,14,0,14,0,0,0
org.jvnet.hudson.plugins:bugzilla,5,5,5,5,0,0,0,0
org.keycloak:keycloak-authz-client,119,53,53,0,0,53,0,0
org.keycloak:keycloak-saml-adapter-core,138,59,59,0,59,0,0,0
org.jvnet.hudson.plugins:sitemonitor,1,2,1,0,2,0,0,0
org.keycloak:keycloak-common,138,81,81,0,0,81,0,0
org.jvnet.hudson.plugins:ccm,4,4,4,0,0,4,0,0
org.jvnet.hudson.plugins:analysis-core,17,64,16,0,64,0,0,0
org.jvnet.hudson.plugins:jabber,23,23,23,0,23,0,0,0
org.jvnet.hudson.plugins:pmd,46,46,46,0,0,46,0,0
org.jvnet.hudson.main:hudson-core,344,344,344,0,0,0,344,0
org.keycloak:keycloak-core,170,5999,170,337,4292,1038,332,0
org.jupiter-rpc:jupiter-rpc,38,38,38,0,0,0,38,0
org.jvnet.hudson.plugins:ircbot,16,16,16,16,0,0,0,0
org.keycloak:keycloak-server-spi-private,110,150,93,93,57,0,0,0
org.jvnet.hudson.plugins:pwauth,1,1,1,0,1,0,0,0
org.jvnet.hudson.plugins.findbugs:library,4,4,4,0,0,4,0,0
org.keycloak:keycloak-services,170,5391,170,953,2181,1969,288,0
org.json:json,27,70,24,0,0,70,0,0
org.jvnet.hudson.plugins:dry,27,52,26,0,26,26,0,0
org.jvnet.hudson.plugins:mstest,6,5,5,0,0,0,5,0
org.jruby:jruby,170,67,67,0,67,0,0,0
org.keycloak:keycloak-parent,170,2470,163,104,1194,1026,146,0
org.jvnet.hudson.plugins:svn-release-mgr,5,5,5,0,5,0,0,0
org.keycloak:keycloak-saml-core,151,388,151,0,0,388,0,0
org.jvnet.hudson.plugins:locked-files-report,3,3,3,0,0,3,0,0
org.kairosdb:kairosdb,10,9,9,0,9,0,0,0
org.jsoup:jsoup,45,83,39,0,48,35,0,0
org.jvnet.hudson.plugins:japex,4,4,4,0,0,4,0,0
org.jruby:jruby-stdlib,122,511,73,0,219,219,73,0
org.jvnet.hudson.plugins:perforce,35,70,35,0,70,0,0,0
org.keycloak:keycloak-model-jpa,170,251,148,0,0,251,0,0
org.keycloak:keycloak-ldap-federation,160,310,160,310,0,0,0,0
org.keycloak:keycloak-model-infinispan,128,143,82,0,0,143,0,0
org.jvnet.hudson.plugins:ssh,2,2,2,0,0,0,2,0
org.jvnet.hudson.plugins:checkstyle,47,47,47,0,0,47,0,0
org.jvnet.hudson.plugins:warnings,59,177,59,0,0,177,0,0
org.kohsuke:libpam4j,7,5,5,0,5,0,0,0
org.kie.server:kie-server-common,98,35,35,0,0,0,35,0
org.kohsuke.stapler:stapler-parent,109,297,103,0,297,0,0,0
org.mapfish.print:print-standalone,17,26,17,17,0,0,9,0
org.liquibase:liquibase-core,129,101,101,0,0,0,101,0
org.mapfish.print:print-lib,55,102,55,55,0,0,47,0
org.mapfish.print:print-servlet,55,102,55,55,0,0,47,0
org.mitre:openid-connect-parent,63,62,62,0,0,0,62,0
org.mitre:openid-connect-server,63,124,62,0,62,62,0,0
org.mindrot:jbcrypt,2,1,1,0,1,0,0,0
org.matrix.android:matrix-android-sdk2,37,50,24,0,2,48,0,0
org.mvel:mvel2,97,1,1,0,1,0,0,0
org.mongodb:mongodb-driver,74,11,11,0,11,0,0,0
org.mortbay.jetty:jetty-webapp,2,2,2,0,0,2,0,0
org.mock-server:mockserver,96,90,90,0,90,0,0,0
org.mongodb:mongo-java-driver,146,11,11,0,11,0,0,0
org.mortbay.jetty:jetty,111,449,102,0,306,143,0,0
org.mybatis:mybatis,44,33,33,0,0,33,0,0
org.mongodb:mongodb-driver-legacy,92,20,20,0,20,0,0,0
org.mongodb:mongodb-driver-sync,101,20,20,0,20,0,0,0
org.mule.runtime:mule,3,3,3,0,0,3,0,0
org.neo4j:neo4j-enterprise,250,8,8,0,0,0,8,0
org.ninjaframework:ninja-core,104,1,1,0,1,0,0,0
org.neo4j:neo4j-kernel,423,8,8,0,0,8,0,0
org.netbeans.html:pom,27,22,22,0,0,22,0,0
org.neo4j:neo4j,423,263,263,0,0,0,263,0
org.noear:solon,741,1315,704,0,0,0,1315,0
org.odata4j:odata4j-core,2,4,2,0,0,0,4,0
org.odata4j:odata4j-dist,2,4,2,0,0,0,4,0
org.nanohttpd:nanohttpd-nanolets,3,3,3,0,3,0,0,0
org.neo4j:neo4j-cypher,407,19,19,0,19,0,0,0
org.ngrinder:ngrinder-core,9,8,8,0,0,0,8,0
org.odata4j:odata4j-parent,2,4,2,0,0,0,4,0
org.neo4j.procedure:apoc-core,27,7,7,0,7,0,0,0
org.neo4j.procedure:apoc,130,426,117,0,222,114,90,0
org.opencastproject:base,85,6,6,0,6,0,0,0
org.openapitools:openapi-generator-project,62,53,53,0,0,0,53,0
org.opencastproject:opencast-common,87,163,61,0,61,67,35,0
org.opencastproject:opencast-kernel,87,60,26,0,12,42,6,0
org.onosproject:onos-archetypes,172,282,141,0,282,0,0,0
org.odpi.egeria:egeria-connector-xtdb,10,3,3,0,3,0,0,0
org.opencastproject:opencast-ingest-service-impl,87,90,52,0,52,0,38,0
org.opencrx:opencrx-core-config,8,4,4,0,4,0,0,0
org.opendaylight.controller:releasepom,40,80,40,0,40,40,0,0
org.openapitools:openapi-generator-online,62,100,62,0,0,62,38,0
org.opencrx:opencrx-client,19,50,18,0,32,0,18,0
org.opencastproject:opencast-common-jpa-impl,87,6,6,6,0,0,0,0
org.open-metadata:openmetadata-service,41,102,36,0,0,66,36,0
org.opendaylight.aaa:aaa-artifacts,119,119,119,0,119,0,0,0
org.openapitools:openapi-generator,62,58,38,0,38,20,0,0
org.opencrx:opencrx-core,19,31,16,0,31,0,0,0
org.opencrx:opencrx-core-models,11,71,8,0,71,0,0,0
org.opencastproject:opencast-oaipmh-api,86,6,6,0,0,6,0,0
org.opencms:opencms-core,31,148,30,0,148,0,0,0
org.openapitools:openapi-generator-maven-plugin,62,38,38,0,38,0,0,0
org.opencrx:opencrx-gradle,19,15,15,0,15,0,0,0
org.opendaylight.integration:distribution-karaf,26,26,26,0,0,26,0,0
org.openidentityplatform.openam:openam-oauth2,18,18,18,0,0,18,0,0
org.opendaylight.mdsal:mdsal-artifacts,169,169,169,0,169,0,0,0
org.openidentityplatform.openam:openam-federation-library,18,12,12,0,0,0,12,0
org.opennms:opennms-web-api,17,1,1,0,1,0,0,0
org.openrefine:main,11,13,10,0,13,0,0,0
org.opennms:opennms,1,2,1,0,2,0,0,0
org.openidentityplatform.openam:openam-core,18,8,8,0,8,0,0,0
org.openjfx:javafx-media,162,150,150,150,0,0,0,0
org.openrefine:database,11,30,10,0,0,20,10,0
org.opensearch.plugin:opensearch-security,16,44,12,0,31,13,0,0
org.opensaml:opensaml,12,34,12,0,34,0,0,0
org.opensaml:xmltooling,7,7,7,0,0,7,0,0
org.opensearch.plugin:opensearch-reports-scheduler,16,16,16,0,16,0,0,0
org.ops4j.pax.logging:pax-logging-log4j2,84,43,43,0,0,0,43,0
org.opensearch.plugin:opensearch-observability,16,16,16,0,16,0,0,0
org.opensearch:opensearch,42,36,36,0,36,0,0,0
org.ovirt.engine.sdk:ovirt-engine-sdk-java,40,40,40,0,40,0,0,0
org.postgresql:postgresql,192,1091,179,101,251,441,298,0
org.pf4j:pf4j,21,57,19,0,0,57,0,0
org.picketlink:picketlink-common,84,74,74,0,0,74,0,0
org.owasp:dependency-check-ant,130,12,6,6,6,0,0,0
org.owasp.esapi:esapi,23,65,22,5,22,38,0,0
org.pac4j:pac4j-saml,115,51,51,0,51,0,0,0
org.owasp:csrfguard,11,2,2,0,0,2,0,0
org.owasp:dependency-check-cli,65,12,6,6,6,0,0,0
org.powernukkit:powernukkit,22,19,19,0,0,0,19,0
org.owasp.antisamy:antisamy,33,151,32,0,151,0,0,0
org.owasp:dependency-check-maven,144,63,57,6,6,51,0,0
org.pac4j:pac4j-oidc,111,78,78,0,0,78,0,0
org.postgresql:pgjdbc-aggregate,25,17,17,0,17,0,0,0
org.primefaces:primefaces,32,13,9,0,9,0,4,0
org.picketlink:picketlink-tomcat-common,90,89,89,0,89,0,0,0
org.python:jython,29,21,21,0,0,0,21,0
org.python:jython-standalone,27,38,20,0,20,0,18,0
org.richfaces:richfaces-core,23,15,15,0,0,0,15,0
